book_id,chap_num,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,title,chapter_regex,book_len,n_chaps,kendall_sum,doc
4,11.0,-0.02753033323387838,0.05546926825801636,-0.2612202669790882,0.199388200221341,0.1406482952313412,-0.32643088778827495,-0.0199245115394802,0.06588460457555415,-0.13998936928781033,-0.0656017320593188,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 11.0
4,12.0,-0.0014356074022898713,0.11836161643417226,0.0870263389776337,0.02915098118169541,0.24589253293338126,-0.25329258311013664,0.009739626934695971,0.08708529191736913,0.04750424838991363,0.2864164505778302,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 12.0
4,13.0,0.21852737282274765,-0.034295236594542186,-0.06945197282567286,-0.057813273275531867,0.10305851410771005,0.07431468055754975,-0.130710673442154,-0.01631326068890923,0.04403635294848844,-0.03321289214790909,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 13.0
4,14.0,0.041172237508418266,0.20191095525006109,-0.06409057921548145,-0.09073932583242268,0.1595265838273801,0.16393286119281847,0.03425455388626245,-0.07416191097536118,0.030777842963677964,-0.051466691968458024,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 14.0
4,15.0,0.050279748956843284,0.12023843870534036,-0.042627107280514144,-0.005496340472083914,0.21455827247269849,0.03052120920566379,-0.05975265930957995,-0.049514356827063906,0.09755483567624808,-0.07528375403717666,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 15.0
4,16.0,0.30583648415238374,-0.06737286444468149,-0.10152169808569524,-0.054928535010765195,0.11710122054547337,-0.08892270074662809,0.033901161922445106,0.1366860213757859,0.05224222816989634,0.06791195399351094,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 16.0
4,17.0,-0.06128593583591618,0.06896370766226428,-0.041719962207585934,-0.034126816252755356,0.10621107943399352,0.034776531796838275,0.05190718481828369,0.12546717605011143,0.06762466983133972,0.06113902887961588,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 17.0
4,18.0,0.14192304135127512,0.14782724633973016,-0.10890863295031214,-0.09733214507875494,0.044483323629732056,0.06307098290119928,-0.0769559667175399,-0.08065246790182488,0.10130410764768158,-0.08095252944579275,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 18.0
4,19.0,0.19321698517995814,-0.09802895483188545,-0.01055019952823285,-0.04777874478695203,0.04870050058948297,0.10647251472664043,-0.07482317252743612,0.18420624143898218,0.21838799988026114,-0.09410857114206109,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 19.0
4,20.0,0.08765437711206774,0.011004315711241077,0.1271273615369473,0.09608309805592602,0.04234379411436473,0.06639373232404858,-0.15307769213191588,0.2175104036067368,0.23292354442771854,-0.10196648473631414,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 20.0
4,21.0,-0.021453871631112204,0.216139213226739,0.051797464505283816,-0.2998825568921243,-0.3197083148009831,-0.29296964563573735,-0.11927805531732052,-0.15182648815690888,0.041079974753365466,-0.04608522306587654,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 21.0
4,22.0,0.3099425425466237,0.0638270578162583,-0.07007209687388985,-0.09688981637521672,0.12091034813759943,0.063379436353597,-0.031519262166913725,0.06358651814746459,-0.012621564284149756,0.040816861125837794,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 22.0
4,23.0,0.0921439467438491,0.16775727590294712,-0.030444088321904976,-0.11910119655565224,-0.08551316749038891,-0.14873222138825626,-0.031450359598008085,0.12855947946161267,0.05788641353525632,-0.05451042803143713,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 23.0
4,24.0,0.405160323026606,-0.14874884076323344,-0.14875612026221172,-0.12607796772776872,0.022152912474187415,0.030650255439208553,0.04715176319195723,0.021837947599322324,-0.012530775849205748,-0.0017035888292709946,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 24.0
4,25.0,-0.04237654231061816,0.04782248092812575,0.1568603367979399,-9.504194065926286e-05,0.16384685427453155,-0.1306190975390532,-0.09408336086894309,-0.10270209171622699,0.15285494042365333,0.3937952310966055,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 25.0
4,26.0,0.13499360238409955,-0.0009661319799037643,0.10626988671289735,-0.12688620296705358,-0.04634482160408654,-0.18624558234184702,-0.10457871724559956,-0.017199709705016823,0.23140899298687947,-0.02133267242665717,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 26.0
4,27.0,-0.025653863409748567,0.124698409664998,-0.08133582382360793,-0.09589959883286708,0.05802903661937729,0.08800869358356178,0.10597149267385994,-0.16235159053832698,0.01662525980595253,-0.021405605817100395,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 27.0
4,28.0,0.3227300431406359,-0.17224780987180333,-0.10147312135246447,-0.06269727756965078,-0.009199152758571732,0.0018888171564939923,-0.03289388168298357,-0.20194846735215183,-0.04814902495956273,-0.10942866583797696,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 28.0
4,29.0,-0.008060243532870938,0.026762883398271597,-0.009962638855420475,0.0667341546974574,0.09069931769409095,0.13206917977997895,-0.13874984153613973,-0.1706899344009127,-0.05676302627531348,-0.1252504261792627,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 29.0
4,30.0,-0.1572036965725449,-0.036936715091862526,0.023337272278088156,-0.04656942617208752,0.06079057769626236,-0.006301961797588479,0.259115457691316,-0.18582055774171174,0.03753167297824626,-0.04515308252355159,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 30.0
4,31.0,-0.05157537490714269,-0.02790649531282991,0.09667332467404643,-0.002362090896029986,0.049185861420699216,0.026454887446083947,-0.02886565832144808,0.0011578829378788473,0.05446246973466362,-0.19569203340062544,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 31.0
4,32.0,-0.16436798584692427,-0.1541976709475538,0.10356512563881584,-0.02826255208044996,0.07117956894230917,-0.05263819839400244,-0.27290710059396167,-0.02960593016051838,0.008378245486398058,0.15479723610373608,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 32.0
4,33.0,-0.25048183006105623,-0.3010134461425874,0.14014727401530197,-0.1859216944012552,-0.0514997968594996,0.07803453047099188,0.07136037107986182,-0.07252966506970884,-0.30916969094051927,0.12676644553183666,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 33.0
4,34.0,-0.16749742156585395,-0.2000853879022325,0.22102332884893483,0.05667313765404447,0.08485486918338866,-0.02922336187997083,-0.08297693659428747,0.05296748833861016,0.12448105671836757,0.04705045311299601,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 34.0
4,35.0,-0.17628859562948757,-0.15762621285373282,0.07927336053513881,-0.1170463858755701,-0.06160393516933173,0.024783055459202837,0.14824109139749309,-0.12917350131264413,-0.12337401002247594,0.19264858196105042,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 35.0
4,36.0,-0.1378820481490502,-0.06172685831668231,0.07211498208693476,-0.009752105217088776,0.06185939932473433,0.02421953122513643,0.18832064544124627,-0.052760820602099134,0.10400888063554925,0.142513081165559,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 36.0
4,37.0,0.41911435074777004,-0.18622074735245098,-0.1610385065120562,-0.04778729537042187,0.0211525543874782,-0.0957349137747253,0.10982720335420595,0.051692730407652904,-0.10072265520025128,0.03144722192832712,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 37.0
5,1.0,-0.11487575734377685,-0.07791611752464217,-0.06532613880776719,0.10526451908680341,-0.004803446011826376,0.013806153270265568,0.019727405360770587,-0.048395745137845156,0.11130560592195464,-0.04786747866607213,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 1.0
5,2.0,-0.1372595787958281,-0.06952941721120054,-0.24564745764437984,0.19394455444382813,-0.08751564431240742,0.06704825964246243,0.11283114523366154,-0.4106148118735779,0.14745014437791196,-0.020882817642769825,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 2.0
5,3.0,-0.14066877109596324,-0.02524785572946559,-0.20499596908301412,0.2751967554183697,-0.0918899338603435,-0.03882720337532693,-0.1367153636429384,-0.09743976643764801,0.023260440063519995,0.002967736246895473,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 3.0
5,4.0,-0.11434967464880952,0.016755264575926423,-0.21758963584440782,0.10445250038965875,-0.04224222674789193,0.05939005948879215,0.10252067765743683,-0.0857612634230055,0.05530098225329439,0.033501957693997365,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 4.0
5,5.0,-0.11510042249752556,0.017544589855508906,-0.22607414489765093,0.004485167980968681,-0.008274900354913194,0.06410749932736863,0.03421346624996725,0.029572125605629156,0.00012707160012248586,0.08180411640769167,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 5.0
5,6.0,-0.13918995740880935,0.0023039860845870883,-0.1543783868430304,-0.0442822795976994,-0.10703467443188205,0.08096841538492605,0.07350818586835797,-0.025002249508010936,-0.05491413514335816,0.11503122852948847,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 6.0
5,7.0,-0.07760368007462314,0.07452532423894451,-0.0712616820907873,0.11551841355520925,0.12463883915524372,-0.13674247789563826,0.05027589924073215,0.01925143452398206,0.08713757095552933,-0.052882142718093134,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 7.0
5,8.0,-0.09205763642548014,-0.010464330357767396,-0.05406286992537082,0.06830340828884428,0.06484650173162594,0.014347993594170107,0.4019480758062207,-0.3554361284457881,0.15638636651964305,-0.042256778668326715,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 8.0
5,9.0,-0.08405678924818873,0.0851184989579894,-0.2876528422395805,0.11349106662325534,-0.05204750996233632,0.08683920535516769,-0.04501623522683912,-0.018954272903719233,0.005182011973960706,0.024125674371784006,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 9.0
5,10.0,-0.027472827588533606,0.05562050582870382,-0.12317694199022149,0.24065496557863833,0.21988066613937968,-0.32688282046656064,0.09548125392940779,0.010386844200225249,-0.043948901600309925,-0.12210667767947737,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 10.0
5,11.0,-0.018913444637296824,0.08179222365617718,-0.01708229077778881,0.0021135592841555655,0.22039720286296344,-0.1965194719140398,0.12446139509499844,0.14305856506363748,-0.08312553115255426,0.03948690154072167,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 11.0
5,12.0,0.1033544933090517,0.38717463548234066,-0.022096882933227625,-0.19710874240550466,0.27611089256341537,0.20525588996335165,-0.11345777365710116,-0.048516398469025605,0.03974412956356407,0.08402298394020348,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 12.0
5,13.0,0.07974102172481225,0.25698522956417413,-0.03740671070231004,-0.04453043377551098,0.1612680358148365,0.2505207198099163,-0.033217446558479045,0.0179070400165895,0.026209868186764983,-0.11356076254858222,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 13.0
5,14.0,0.039240329682388886,0.20851839920451687,-0.1000913515498378,0.15117393563365084,0.015178662887911257,0.1497165347604905,0.003655766323469329,-0.09865119957200495,-0.013912279840869398,-0.1211437710201086,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 14.0
5,15.0,0.09445836407996736,0.30505017279163504,-0.05841087514960026,-0.16269324787428596,0.26533530239219333,0.2240230996594992,-0.05566229201770033,-0.04896164929515012,-0.013179126529120185,-0.045721345620553897,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 15.0
5,16.0,0.020371010607649988,0.13784844199605406,-0.15037418954733983,-0.06342649294714571,0.06018475626553417,0.1288493457327804,0.10737603084609812,0.12113393488833463,0.08447326948298453,-0.05314035563383154,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 16.0
5,17.0,0.10917488488337135,0.32897872786822074,0.041269182731656896,-0.0039453191911651714,0.15187201753467605,0.15401870344397053,0.026634833919078782,-0.03038148974951111,-0.03485762373387565,0.029672995557396643,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 17.0
5,18.0,0.012352458249443702,0.32952306633664386,0.17235783932349077,-0.13410982208828334,-0.23854174555150168,-0.16584372245937856,-0.07340090243334588,-0.06960338549160504,0.08420901882819683,-0.05523592816817333,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 18.0
5,19.0,0.07562470839461892,0.2285164858055431,0.31584162379224434,0.3408044188644842,-0.11066741426527722,0.14581017747799382,0.055169324965625516,0.14136215869836716,-0.0904313796091225,-0.0002669339419318559,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 19.0
5,20.0,0.6656245769132835,-0.40669225350657845,-0.08558356805146289,-0.08071053579453268,-0.08071701605449307,-0.049709639982812776,-0.014635819377768842,-0.05300134226800135,0.018450909737682375,0.14681284357457816,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 20.0
5,21.0,0.306836086156357,-0.07508777629108798,0.012227953540889049,-0.11863683407671925,0.1517115091403245,0.1288367046420279,-0.04150151318255119,-0.08430252387630534,-0.11632057303451697,-0.16067181670171096,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 21.0
5,22.0,-0.16626220437868544,-0.03776165692332116,-0.046767862546683095,-0.01957314671120785,0.1296869586212802,0.014827722645986995,-0.15943256052398264,-0.017413672469953984,-0.20692800918037077,0.007029862907870579,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 22.0
5,23.0,-0.1661886491645386,-0.004805974182299959,-0.16731568365496768,0.03347939897438908,0.06814559429487753,0.0066862282609112065,-0.11081304556678061,-0.020389820167976767,-0.2644301795483642,-0.035478551110029705,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 23.0
5,24.0,-0.1500566565082225,0.06771363846660852,0.004172582319650779,-0.17183745408480466,0.01412725374130087,0.016430417964448378,-0.14393244257838908,-0.03674892331482074,-0.09193120863868527,-0.026428347867955927,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 24.0
5,25.0,0.13509640340929807,0.05901849834386757,-0.17767738890062545,-0.10237784146747884,0.028403426402466347,0.14544221351629458,0.12440727296253881,0.0458837176700215,0.028174776598996035,-0.02392477348227886,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 25.0
5,26.0,-0.02985008959647611,0.11160109806807317,-0.023934654356734645,0.036013033651284665,0.02864815188709215,0.14015035556395933,0.05459984391630385,0.03226645829267589,-0.0572750561576798,-0.04488362582493077,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 26.0
5,27.0,-0.01160440188880488,0.12809780332847948,0.05912479908479271,-0.1716277325485607,0.05196197003299971,0.05440546874720106,0.05161503023406854,-0.026185308539814194,0.08060625843923541,-0.16570525287114446,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 27.0
5,28.0,0.020094743839751034,0.2143257265718678,0.07804287631232404,-0.03525868374253052,0.1178564909883986,0.08100413765911184,0.0013726812110873843,0.026733586720593772,0.09963961763373436,-0.07433608602889848,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 28.0
5,29.0,0.003041144504548109,0.2140783910649411,-0.056527058876979105,-0.09007168522186744,0.18267125640337117,0.15047238832747167,0.000992475373277485,0.07481719346822888,0.05847042354084625,-0.006063723194612436,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 29.0
5,30.0,0.6325876700609661,-0.41499385950541334,0.014181479004846499,-0.08684836330126999,-0.049758411405952295,-0.01593307101725584,0.020228973581392307,-0.0442642502723244,-0.07602515530172876,-0.07823086173677042,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 30.0
5,31.0,0.06544489825631762,0.12579654762455308,0.011732211705783268,-0.029811102855815338,0.16656786379673796,0.2108228506759562,-0.037219174510897554,0.1149108597315538,0.09236258763741909,-0.15227938347197,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 31.0
5,32.0,-0.10732392915963006,0.000594037277947974,0.058558310271393306,-0.06162775924181124,0.060435852230447173,0.030153922530556387,0.14430550381588197,-0.010902233275367334,0.0429268761024072,0.15898507287264368,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 32.0
5,33.0,-0.026328016428097987,-0.21198549175521042,0.2127690697242816,0.06769200040786306,0.06106991239349592,0.04851673062778342,-0.03303901360797632,-0.02985637584135622,0.023309316096741865,-0.40085074880285915,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 33.0
5,34.0,-0.13341365266041605,-0.0498165794094149,0.10964567615637752,0.05243460838398229,0.15059633292060237,-0.04684742356588281,-0.026795133978838485,0.05561198222399457,0.1806734997286218,-0.038506448844700725,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 34.0
5,35.0,-0.17056750278049937,-0.15319223531582765,0.22832656762800357,0.10629041662719482,0.1040829657582103,0.018375079748475735,-0.06310786707141623,0.033107237120582576,0.1997983487974307,0.003015140056887451,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 35.0
5,36.0,-0.23426247258371585,-0.22942302510116241,0.21975471490542292,0.006990751901035026,0.030090745149134228,0.01804833229323258,-0.08369041869043986,-0.008101175008291678,0.034655333515131316,0.06740776959221334,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 36.0
5,37.0,-0.223093725817938,-0.1596083090146901,0.03600813141326027,-0.11874945716199156,-0.04436205568677218,0.15319959817483092,0.25572931933102344,0.0358543063578206,-0.10839355724408169,0.058194440611755355,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 37.0
5,38.0,0.12337188520428863,-0.03332832021909049,-0.04822436541414642,-0.06960674155173621,0.046951320351341586,-0.15868207620145228,0.16063042255242707,0.06759784916504269,-0.052794412257477275,-0.04170871851340187,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 38.0
6,1.0,-0.06277904097539802,0.015558462506557466,-0.06600738545158809,-0.0554544439931801,0.0246401218344144,0.07985588556310808,0.18180161405490092,0.015101337808649494,0.022552034425096665,-0.03011275091140752,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1530785256982985,Harry Potter and the Half-Blood Prince 1.0
